object_num,max_cc_time,time_start,time_end,max_cc_val,max_sig,time_diff,worthwhile
0,-0.4,-5.6,11.2,0.625,3.87,16.8,1
1,-2.4,-7.6,4.0,0.561,4.34,11.6,1
2,-0.4,-4.8,13.6,0.408,3.22,18.4,1
3,-2.4,-14.8,12.4,0.482,2.54,27.2,1
3,198.8,177.2,212.4,0.442,2.38,35.2,1
3,608.0,594.4,640.8,0.407,2.22,46.4,1
4,-96.4,-109.6,-85.2,0.343,2.26,24.4,1
4,-0.4,-4.8,4.4,0.532,3.6,9.2,1
4,956.4,945.2,966.8,0.351,2.45,21.6,1
5,-3.6,-25.6,7.6,0.508,3.46,33.2,1
5,1518.4,1510.4,1548.8,0.294,2.39,38.4,1
6,0.8,-2.8,8.0,0.562,4.19,10.8,1
6,70.8,56.4,79.6,0.417,2.91,23.2,1
6,222.4,204.8,226.8,0.388,2.93,22.0,1
7,0.8,-5.6,8.0,0.441,2.92,13.6,1
7,1592.4,1582.0,1656.0,0.411,2.31,74.0,1
8,-1.2,-16.4,21.6,0.539,4.09,38.0,1
9,25.2,0.4,42.4,0.598,4.53,42.0,1
10,-0.4,-4.8,6.0,0.475,3.81,10.8,1
11,73.6,-19.2,118.8,0.435,2.85,138.0,1
12,51.6,-4.0,60.4,0.432,2.54,64.4,1
13,0.4,-14.0,4.0,0.446,2.36,18.0,1
14,-0.4,-10.4,16.0,0.356,2.4,26.4,1
17,18.0,-18.4,47.6,0.55,3.59,66.0,1
18,-3.2,-11.2,14.4,0.434,2.82,25.6,1
21,-975.2,-1078.0,-954.0,0.49,2.45,124.0,1
22,590.0,560.4,616.8,0.443,2.14,56.4,1
22,1724.8,1690.8,1740.4,0.562,2.96,49.6,1
22,2215.2,2180.4,2225.2,0.537,2.44,44.8,1
23,140.0,129.6,170.0,0.62,3.32,40.4,1
24,6.4,-6.8,27.6,0.433,3.31,34.4,1
28,4.8,-10.0,22.4,0.76,4.6,32.4,1
29,2.0,-5.6,34.4,0.333,2.41,40.0,1
30,2428.0,2400.4,2440.0,0.5,2.76,39.6,1
31,-952.0,-968.8,-924.4,0.548,2.83,44.4,1
31,41.6,16.0,64.4,0.41,2.64,48.4,1
34,-0.4,-7.2,10.4,0.446,3.16,17.6,1
35,27.6,9.6,76.0,0.643,3.41,66.4,1
35,322.0,272.4,348.4,0.649,3.69,76.0,1
37,-632.4,-641.2,-615.2,0.583,2.81,26.0,1
37,-0.4,-7.2,6.8,0.592,3.69,14.0,1
37,57.2,50.0,69.6,0.414,2.69,19.6,1
38,-2.0,-10.0,14.8,0.416,3.64,24.8,1
39,-2.4,-10.0,7.2,0.67,3.35,17.2,1
39,498.4,443.6,539.2,0.495,2.3,95.6,1
40,-4.4,-16.0,6.4,0.499,2.77,22.4,1
42,1.6,-11.2,8.4,0.443,3.66,19.6,1
45,-3.2,-26.8,19.2,0.372,2.47,46.0,1
46,-12.4,-35.6,6.8,0.443,3.38,42.4,1
48,2288.8,2280.4,2320.4,0.5,2.68,40.0,1
49,9.6,-2.8,19.2,0.406,3.45,22.0,1
50,51.6,25.6,64.8,0.277,2.14,39.2,1
50,136.4,117.2,151.2,0.279,2.21,34.0,1
52,-3.2,-38.8,21.6,0.32,2.18,60.4,1
53,1728.8,1708.4,1756.8,0.311,2.3,48.4,1
53,1925.6,1912.8,1940.4,0.323,2.41,27.6,1
54,-146.0,-165.6,-130.8,0.401,2.47,34.8,1
54,-2.8,-12.4,59.2,0.447,2.93,71.6,1
57,8.4,1.6,26.8,0.246,2.11,25.2,1
59,-0.4,-15.2,10.4,0.688,3.59,25.6,1
61,939.6,869.6,978.0,0.411,2.63,108.4,1
63,-192.8,-242.4,33.2,0.406,2.28,275.6,1
65,2.0,-7.6,9.6,0.543,5.33,17.2,1
66,11.6,-7.2,34.8,0.511,3.37,42.0,1
66,1178.0,1100.0,1195.2,0.39,2.7,95.2,1
70,-0.8,-10.4,8.0,0.558,3.73,18.4,1
71,-1.6,-10.8,8.8,0.469,2.53,19.6,1
71,600.4,568.4,697.2,0.404,2.28,128.8,1
71,2261.2,2186.8,2323.6,0.592,3.1,136.8,1
77,-4.0,-19.2,12.4,0.444,3.51,31.6,1
78,-469.6,-479.6,-450.0,0.339,2.18,29.6,1
80,-1176.4,-1210.0,-1166.0,0.421,2.32,44.0,1
84,-4.4,-36.8,28.8,0.553,3.06,65.6,1
85,-4.0,-17.6,8.4,0.43,2.89,26.0,1
85,1807.6,1789.6,1826.0,0.463,3.68,36.4,1
86,-1059.2,-1100.8,-1048.4,0.636,2.86,52.4,1
86,2.4,-8.4,12.0,0.683,4.75,20.4,1
86,456.8,448.4,470.0,0.319,2.3,21.6,1
87,4.0,-10.4,17.2,0.307,2.39,27.6,1
87,1405.2,1371.2,1419.6,0.362,2.57,48.4,1
92,521.2,501.2,548.4,0.341,2.36,47.2,1
95,416.4,394.4,490.8,0.361,2.2,96.4,1
95,2097.6,2056.4,2129.2,0.441,2.46,72.8,1
100,-3.6,-14.4,13.2,0.424,2.67,27.6,1
101,-96.4,-126.4,-81.6,0.302,2.75,44.8,1
101,-0.8,-8.0,47.6,0.293,2.46,55.6,1
103,2.4,-6.8,17.2,0.637,3.65,24.0,1
106,-579.6,-646.4,-562.8,0.427,2.44,83.6,1
106,1707.2,1694.0,1769.6,0.369,2.47,75.6,1
107,0.0,-9.6,15.2,0.727,4.47,24.8,1
109,1319.2,1303.6,1376.0,0.251,2.21,72.4,1
113,7.2,-14.4,29.6,0.553,3.37,44.0,1
116,-6.0,-59.6,18.8,0.396,2.83,78.4,1
121,-30.0,-47.6,-14.0,0.515,3.1,33.6,1
122,1915.2,1897.6,1939.6,0.412,2.35,42.0,1
122,2272.8,2257.6,2290.8,0.412,2.19,33.2,1
124,-4.4,-38.8,17.6,0.313,2.23,56.4,1
124,1746.0,1726.4,1795.6,0.314,2.31,69.2,1
127,1240.8,1225.2,1282.4,0.414,2.32,57.2,1
127,1619.2,1529.6,1632.0,0.404,2.49,102.4,1
127,1769.6,1706.8,1784.4,0.39,2.54,77.6,1
128,2300.4,2266.0,2317.2,0.568,3.02,51.2,1
129,27.6,-5.2,38.4,0.501,2.6,43.6,1
129,598.4,523.6,745.2,0.503,2.54,221.6,1
130,2.4,-30.8,31.2,0.317,2.52,62.0,1
131,6.4,-5.2,19.6,0.464,3.55,24.8,1
131,574.0,565.6,600.8,0.401,2.62,35.2,1
134,-2.4,-18.0,19.6,0.365,2.55,37.6,1
139,-1.2,-8.8,10.4,0.305,2.52,19.2,1
139,1021.6,1000.0,1034.0,0.31,2.66,34.0,1
139,2239.6,2214.8,2313.6,0.365,2.6,98.8,1
140,6.0,-10.4,26.8,0.444,3.32,37.2,1
141,-140.4,-184.4,-108.8,0.352,2.16,75.6,1
152,-15.2,-60.8,58.8,0.401,2.6,119.6,1
152,1561.2,1518.8,1604.8,0.345,2.35,86.0,1
156,1826.0,1807.6,1862.8,0.338,2.47,55.2,1
157,-11.2,-14.8,82.8,0.557,3.44,97.6,1
158,-282.0,-362.4,-255.2,0.499,2.79,107.2,1
160,40.8,4.4,170.0,0.448,2.7,165.6,1
165,1610.8,1599.6,1628.0,0.297,2.21,28.4,1
166,-187.6,-262.4,-24.4,0.436,2.2,238.0,1
166,1891.2,1797.6,2007.6,0.493,2.23,210.0,1
168,-2.8,-6.4,4.4,0.354,2.68,10.8,1
173,-1143.2,-1174.8,-1125.6,0.499,2.47,49.2,1
173,-2.4,-22.8,15.6,0.486,2.97,38.4,1
174,36.8,-11.6,72.0,0.593,3.16,83.6,1
174,2341.6,2304.8,2445.2,0.641,2.94,140.4,1
175,28.0,-17.6,42.0,0.457,3.16,59.6,1
176,8.4,-15.6,39.6,0.257,2.48,55.2,1
187,-0.4,-18.8,30.8,0.493,2.92,49.6,1
189,1026.4,1009.2,1044.0,0.361,2.12,34.8,1
195,2024.4,1973.2,2058.0,0.251,2.12,84.8,1
197,-0.8,-14.4,22.4,0.427,3.26,36.8,1
197,1868.8,1850.8,1906.0,0.317,2.4,55.2,1
206,1.2,-23.6,8.8,0.318,2.44,32.4,1
209,-2.0,-23.2,31.2,0.263,2.3,54.4,1
219,-3.6,-22.4,10.0,0.586,4.27,32.4,1
220,4.0,-15.6,18.0,0.419,2.67,33.6,1
220,138.8,115.6,182.4,0.312,2.09,66.8,1
226,-96.8,-121.6,-62.8,0.569,3.73,58.8,1
231,4.8,-14.4,40.4,0.263,2.29,54.8,1
243,1.2,-38.0,35.2,0.335,2.27,73.2,1
243,817.6,791.2,846.8,0.374,2.53,55.6,1
248,-1082.4,-1152.8,-1063.6,0.441,2.47,89.2,1
248,22.4,-6.8,36.4,0.35,2.15,43.2,1
258,66.4,-20.0,93.2,0.344,2.51,113.2,1
259,-0.4,-24.8,31.2,0.315,2.23,56.0,1
259,1218.4,1156.8,1234.8,0.419,2.75,78.0,1
261,0.8,-27.2,24.0,0.583,3.35,51.2,1
270,-51.6,-111.6,50.4,0.452,2.38,162.0,1
272,144.8,69.2,212.8,0.363,2.13,143.6,1
276,-64.0,-86.0,14.4,0.412,2.75,100.4,1
276,920.4,896.8,944.8,0.335,2.48,48.0,1
284,4.8,-19.6,30.4,0.269,2.19,50.0,1
290,0.8,-9.6,11.6,0.574,3.64,21.2,1
291,67.6,-12.8,123.6,0.363,2.71,136.4,1
294,8.0,-10.0,27.6,0.564,4.03,37.6,1
308,-1016.0,-1083.6,-1004.4,0.484,2.38,79.2,1
309,2378.4,2309.6,2449.2,0.393,2.46,139.6,1
317,-174.4,-183.6,-160.8,0.5,2.47,22.8,1
317,81.2,8.8,108.4,0.468,2.61,99.6,1
329,-16.8,-25.6,9.6,0.256,2.21,35.2,1
330,13.2,-4.8,48.4,0.357,2.43,53.2,1
331,-22.8,-45.6,18.4,0.298,2.37,64.0,1
337,-50.8,-88.0,86.4,0.387,2.52,174.4,1
339,4.0,-12.0,56.0,0.257,2.29,68.0,1
358,-16.0,-50.4,49.2,0.463,2.44,99.6,1
361,9.6,-18.8,20.8,0.449,3.33,39.6,1
361,114.4,60.4,130.0,0.415,3.01,69.6,1
363,37.6,-9.2,113.6,0.461,2.88,122.8,1
364,-882.8,-913.2,-859.6,0.361,2.13,53.6,1
386,2.8,-6.8,16.0,0.48,2.89,22.8,1
406,0.4,-16.4,16.8,0.306,2.65,33.2,1
409,22.4,2.0,79.2,0.314,2.12,77.2,1
409,496.8,476.0,506.8,0.338,2.61,30.8,1
416,1847.2,1782.8,1884.8,0.274,2.13,102.0,1
418,-9.2,-70.0,102.0,0.344,2.27,172.0,1
420,1656.4,1610.0,1768.0,0.362,2.83,158.0,1
421,8.8,-56.4,50.0,0.349,2.7,106.4,1
428,-0.8,-20.8,55.6,0.408,2.53,76.4,1
433,-1.2,-10.8,23.6,0.276,2.58,34.4,1
448,1.6,-31.6,52.4,0.425,2.44,84.0,1
458,-12.4,-70.8,3.2,0.485,2.94,74.0,1
467,1043.2,1009.2,1235.6,0.301,2.26,226.4,1
472,-737.6,-840.8,-725.6,0.351,2.33,115.2,1
478,-96.4,-120.8,-78.4,0.436,2.25,42.4,1
489,261.2,230.4,300.0,0.335,2.23,69.6,1
489,2074.8,2053.6,2104.8,0.359,2.47,51.2,1
512,85.2,-4.8,103.2,0.327,2.4,108.0,1
551,-776.4,-789.6,-760.8,0.476,2.41,28.8,1
551,38.8,-13.6,59.2,0.528,3.01,72.8,1
551,931.2,852.8,953.6,0.434,2.51,100.8,1
563,-108.8,-156.0,-3.2,0.273,2.31,152.8,1
564,278.4,198.8,455.6,0.537,2.72,256.8,1
629,-805.6,-838.4,-778.0,0.398,2.4,60.4,1
629,46.8,30.4,64.8,0.305,2.42,34.4,1
642,-72.8,-96.4,4.4,0.507,2.86,100.8,1
665,-7.6,-40.4,30.4,0.403,3.19,70.8,1
667,15.6,-4.8,75.6,0.297,2.57,80.4,1
697,-19.2,-56.8,38.4,0.371,2.56,95.2,1
