object_num,max_cc_time,time_start,time_end,max_cc_val,max_sig,time_diff
0,-1379.2,-1382.8,-1371.2,-0.46015,-2.53624,11.6
0,-453.2,-470.4,-427.2,0.45101,2.34037,43.2
0,-0.4,-5.6,11.2,0.62529,3.86681,16.8
0,903.6,876.0,908.8,-0.44024,-2.2798,32.8
0,1045.6,1017.6,1059.2,-0.50092,-2.80694,41.6
0,2184.4,2172.0,2203.6,0.50042,2.73611,31.6
1,-508.4,-546.8,-491.2,-0.48484,-3.40541,55.6
1,-2.4,-7.6,4.0,0.56078,4.3405,11.6
1,497.2,494.8,521.2,-0.3693,-2.62366,26.4
1,715.2,704.0,757.6,0.31587,2.4197,53.6
2,-1401.2,-1404.4,-1398.0,0.52091,2.20556,6.4
2,-0.4,-4.8,13.6,0.40783,3.21759,18.4
2,540.0,528.8,557.2,-0.27446,-2.26261,28.4
2,1064.4,1042.4,1067.2,-0.36084,-2.87884,24.8
2,1385.6,1375.2,1398.4,0.30714,2.44002,23.2
3,-1332.4,-1376.0,-1326.0,-0.39195,-2.554,50.0
3,-2.4,-14.8,12.4,0.48178,2.54144,27.2
3,198.8,177.2,212.4,0.44249,2.38263,35.2
3,608.0,594.4,640.8,0.40691,2.21758,46.4
3,1500.4,1483.6,1518.8,-0.5278,-2.78733,35.2
4,-1492.4,-1505.6,-1472.4,0.43803,2.3304,33.2
4,-1377.6,-1387.6,-1373.2,0.62349,3.15062,14.4
4,-1310.8,-1320.8,-1289.2,-0.49092,-2.32619,31.6
4,-96.4,-109.6,-85.2,0.34342,2.26143,24.4
4,-0.4,-4.8,4.4,0.53214,3.59889,9.2
4,956.4,945.2,966.8,0.35094,2.44526,21.6
4,1869.6,1866.0,1875.6,-0.33567,-2.20235,9.6
4,2000.0,1956.0,2015.2,-0.32607,-2.32102,59.2
4,2075.6,2063.6,2092.8,-0.34631,-2.53738,29.2
5,-1262.4,-1273.6,-1255.6,-0.5791,-2.62684,18.0
5,-3.6,-25.6,7.6,0.50849,3.46312,33.2
5,767.6,754.0,772.0,-0.27495,-2.13042,18.0
5,1518.4,1510.4,1548.8,0.29359,2.38559,38.4
5,2090.4,2053.6,2102.0,-0.36884,-2.22607,48.4
6,-1445.2,-1464.0,-1440.4,-0.44252,-2.39659,23.6
6,-1387.2,-1396.4,-1372.8,-0.47618,-2.68671,23.6
6,-493.2,-524.0,-480.8,-0.41288,-2.702,43.2
6,-411.2,-435.6,-395.2,-0.39767,-2.68081,40.4
6,-328.4,-334.0,-321.2,-0.37248,-2.44698,12.8
6,-212.0,-222.0,-180.0,-0.35856,-2.43769,42.0
6,0.8,-2.8,8.0,0.56232,4.1934,10.8
6,70.8,56.4,79.6,0.41703,2.90844,23.2
6,222.4,204.8,226.8,0.38764,2.93002,22.0
6,1130.4,1116.4,1143.2,0.3275,2.33118,26.8
6,1198.0,1187.2,1209.2,0.37558,2.75451,22.0
6,1254.4,1223.6,1260.8,0.39199,3.00572,37.2
6,1289.6,1282.8,1297.2,0.30091,2.25963,14.4
6,1658.8,1649.6,1667.2,-0.51129,-4.0703,17.6
6,1699.2,1688.8,1708.8,-0.37618,-2.79943,20.0
7,-600.8,-649.6,-585.2,-0.42371,-2.59717,64.4
7,-559.6,-567.2,-554.4,-0.48996,-2.36427,12.8
7,-465.6,-469.6,-440.8,-0.49717,-2.18254,28.8
7,0.8,-5.6,8.0,0.44116,2.92324,13.6
7,1592.4,1582.0,1656.0,0.4111,2.31371,74.0
8,-1.2,-16.4,21.6,0.53867,4.09105,38.0
8,1792.8,1780.0,1830.4,-0.47164,-2.96338,50.4
8,2455.2,2414.0,2472.8,0.45246,2.82822,58.8
9,-1175.6,-1181.6,-1156.8,0.54159,2.71465,24.8
9,-147.6,-194.0,-95.6,-0.29995,-2.3075,98.4
9,25.2,0.4,42.4,0.59752,4.52699,42.0
9,970.0,956.0,988.8,-0.47466,-3.18758,32.8
9,1528.0,1520.4,1542.4,-0.34266,-2.66845,22.0
9,1594.4,1576.0,1603.6,-0.31958,-2.54862,27.6
10,-1448.0,-1451.6,-1430.4,0.57197,2.77668,21.2
10,-594.8,-602.4,-576.0,0.35295,2.59833,26.4
10,-333.6,-340.8,-329.2,0.31475,2.39766,11.6
10,-187.2,-212.8,-182.4,-0.33098,-2.31658,30.4
10,-0.4,-4.8,6.0,0.47457,3.81485,10.8
10,992.8,969.2,999.2,-0.37581,-2.35754,30.0
10,1338.8,1330.4,1353.6,-0.41512,-2.49259,23.2
11,73.6,-19.2,118.8,0.43512,2.85195,138.0
11,1426.4,1412.8,1439.6,0.40563,2.55337,26.8
11,1493.6,1468.4,1520.4,0.41957,2.57191,52.0
11,1621.6,1560.8,1665.6,0.42642,2.69257,104.8
11,2116.8,2106.4,2146.4,-0.32803,-2.21288,40.0
11,2340.0,2188.4,2371.2,-0.35665,-2.4864,182.8
12,51.6,-4.0,60.4,0.43179,2.53926,64.4
12,1579.6,1569.6,1602.4,-0.3061,-2.4116,32.8
12,1704.8,1692.8,1720.4,-0.28224,-2.21643,27.6
13,-875.2,-944.4,-827.2,-0.59947,-2.8323,117.2
13,-673.2,-698.4,-649.6,-0.48665,-2.25625,48.8
13,0.4,-14.0,4.0,0.44633,2.36401,18.0
13,1630.4,1624.0,1639.6,0.30698,2.20023,15.6
14,-718.0,-726.8,-680.8,0.32856,2.22203,46.0
14,-0.4,-10.4,16.0,0.35566,2.39934,26.4
14,1239.6,1219.6,1258.0,-0.43749,-2.86576,38.4
14,2417.6,2410.8,2440.8,0.40515,2.26773,30.0
17,-1452.4,-1470.8,-1416.0,0.59132,2.32927,54.8
17,-1151.2,-1166.4,-1104.0,-0.58627,-2.70373,62.4
17,-791.2,-830.8,-775.2,0.497,2.59526,55.6
17,-684.4,-707.6,-657.6,0.50403,2.76146,50.0
17,-330.0,-342.8,-318.8,-0.45326,-2.66676,24.0
17,18.0,-18.4,47.6,0.55035,3.58757,66.0
17,399.2,370.0,416.4,-0.49735,-3.29465,46.4
17,846.0,826.0,882.8,0.41843,2.87258,56.8
17,1135.6,1114.0,1154.0,-0.4,-2.71942,40.0
17,1319.6,1298.0,1354.4,-0.34724,-2.56686,56.4
17,1511.2,1467.2,1607.2,0.35443,2.50542,140.0
17,2009.2,1987.2,2022.0,-0.44794,-3.07326,34.8
17,2403.6,2339.2,2422.8,0.46527,3.02911,83.6
18,-1219.2,-1228.0,-1201.6,0.4974,2.36548,26.4
18,-75.6,-99.6,-34.8,0.41609,2.48527,64.8
18,-3.2,-11.2,14.4,0.43384,2.81554,25.6
18,1080.8,1066.0,1098.8,-0.39315,-2.50823,32.8
18,1184.0,1178.8,1196.4,-0.36495,-2.41463,17.6
18,1988.0,1962.0,1994.8,0.48563,2.9332,32.8
21,-975.2,-1078.0,-954.0,0.48979,2.45107,124.0
21,-612.4,-662.0,-590.4,-0.37579,-2.22208,71.6
22,590.0,560.4,616.8,0.44301,2.14008,56.4
22,1724.8,1690.8,1740.4,0.56233,2.96248,49.6
22,2215.2,2180.4,2225.2,0.53688,2.44351,44.8
23,140.0,129.6,170.0,0.61992,3.31598,40.4
24,6.4,-6.8,27.6,0.43267,3.31069,34.4
25,-1118.0,-1172.4,-1067.6,-0.42213,-2.29935,104.8
28,-760.8,-788.8,-738.4,0.57587,2.55688,50.4
28,-337.6,-349.2,-316.4,-0.57898,-2.83342,32.8
28,4.8,-10.0,22.4,0.76029,4.60428,32.4
28,448.8,398.0,478.4,-0.63683,-3.72863,80.4
28,854.8,828.4,876.0,0.57917,3.78925,47.6
28,1264.8,1242.0,1293.2,-0.49629,-2.84857,51.2
28,1931.2,1901.6,1956.4,0.4681,2.90864,54.8
28,2368.4,2346.8,2382.8,-0.4747,-2.66484,36.0
29,2.0,-5.6,34.4,0.33339,2.40698,40.0
30,-103.6,-114.4,-68.0,-0.33309,-2.30487,46.4
30,1022.4,954.0,1041.6,-0.37412,-2.24968,87.6
30,2428.0,2400.4,2440.0,0.49999,2.75847,39.6
31,-952.0,-968.8,-924.4,0.548,2.82632,44.4
31,-593.2,-609.2,-570.8,-0.508,-2.22436,38.4
31,41.6,16.0,64.4,0.41041,2.64386,48.4
31,439.6,431.2,481.2,-0.34196,-2.10762,50.0
31,682.4,670.8,713.6,-0.47604,-2.60881,42.8
31,1952.8,1940.4,1966.4,-0.4395,-2.54376,26.0
31,2324.0,2300.8,2359.6,0.36109,2.24668,58.8
31,2470.4,2440.4,2482.8,0.35314,2.31498,42.4
32,1906.0,1839.2,1960.0,-0.29675,-2.116,120.8
34,-0.4,-7.2,10.4,0.44572,3.16157,17.6
35,-1146.8,-1153.6,-1137.6,-0.67117,-2.87083,16.0
35,-1081.6,-1107.2,-1058.8,-0.69478,-2.8486,48.4
35,-964.4,-1029.6,-941.6,-0.69965,-2.78351,88.0
35,-692.0,-695.6,-638.4,-0.63461,-2.27001,57.2
35,27.6,9.6,76.0,0.64307,3.41379,66.4
35,322.0,272.4,348.4,0.64908,3.68515,76.0
35,708.0,689.2,770.4,0.45556,2.24099,81.2
37,-632.4,-641.2,-615.2,0.58331,2.80951,26.0
37,-385.2,-394.8,-356.8,-0.45332,-2.53074,38.0
37,-320.4,-332.4,-302.8,-0.44893,-2.78471,29.6
37,-0.4,-7.2,6.8,0.59231,3.68577,14.0
37,57.2,50.0,69.6,0.41426,2.68681,19.6
37,261.6,252.0,291.2,-0.38344,-2.68626,39.2
37,1120.0,1112.8,1143.2,0.35978,2.36591,30.4
37,1539.6,1516.4,1561.6,-0.38432,-2.41246,45.2
37,1647.6,1628.8,1669.6,-0.38753,-2.33682,40.8
37,1714.4,1692.4,1723.6,-0.38336,-2.38911,31.2
38,-152.4,-168.8,-129.2,-0.37096,-2.56501,39.6
38,-2.0,-10.0,14.8,0.41602,3.64348,24.8
38,818.4,792.8,836.0,0.29931,2.3121,43.2
39,-2.4,-10.0,7.2,0.67039,3.34714,17.2
39,498.4,443.6,539.2,0.49535,2.30343,95.6
40,-451.6,-464.8,-444.4,-0.45291,-2.82622,20.4
40,-264.4,-277.6,-242.0,-0.43221,-2.91577,35.6
40,-4.4,-16.0,6.4,0.49901,2.76717,22.4
40,2514.4,2495.6,2520.0,-0.33877,-2.28156,24.4
42,1.6,-11.2,8.4,0.44271,3.65535,19.6
42,2486.8,2476.4,2514.8,0.36413,2.20848,38.4
45,-600.0,-639.2,-574.0,-0.39902,-2.35464,65.2
45,-3.2,-26.8,19.2,0.37156,2.46793,46.0
46,-869.2,-895.6,-824.4,-0.54466,-3.36972,71.2
46,-520.4,-571.6,-508.0,0.36895,2.26028,63.6
46,-12.4,-35.6,6.8,0.44328,3.3847,42.4
46,290.8,281.6,314.0,-0.36146,-2.51105,32.4
46,1284.8,1260.4,1301.2,0.3242,2.23448,40.8
46,1427.2,1417.2,1458.4,0.34776,2.3938,41.2
46,1752.8,1726.4,1769.2,-0.44146,-3.25765,42.8
46,1838.8,1817.6,1845.6,-0.4347,-2.98449,28.0
46,2415.2,2399.2,2444.4,0.34631,2.20701,45.2
48,2288.8,2280.4,2320.4,0.49994,2.68308,40.0
49,9.6,-2.8,19.2,0.40583,3.4537,22.0
49,790.4,781.6,808.0,0.28742,2.37553,26.4
49,973.2,953.6,987.6,-0.38034,-2.79999,34.0
50,-545.2,-573.6,-532.4,-0.44364,-2.59422,41.2
50,51.6,25.6,64.8,0.27712,2.14356,39.2
50,136.4,117.2,151.2,0.27945,2.20879,34.0
52,-3.2,-38.8,21.6,0.31972,2.18258,60.4
53,-1036.0,-1051.6,-1020.0,-0.37178,-2.32776,31.6
53,-863.2,-886.0,-842.8,-0.46988,-2.20066,43.2
53,-748.0,-760.0,-739.2,-0.44405,-2.17882,20.8
53,1728.8,1708.4,1756.8,0.31126,2.29944,48.4
53,1925.6,1912.8,1940.4,0.32328,2.40781,27.6
53,2183.2,2172.8,2203.2,-0.28436,-2.21895,30.4
54,-1414.8,-1423.6,-1400.8,0.49555,2.27697,22.8
54,-1210.4,-1215.6,-1202.4,0.47673,2.2337,13.2
54,-904.4,-911.2,-899.6,-0.53794,-2.63,11.6
54,-819.6,-826.4,-809.2,-0.56105,-2.90392,17.2
54,-146.0,-165.6,-130.8,0.40137,2.46837,34.8
54,-2.8,-12.4,59.2,0.44728,2.92899,71.6
54,1510.4,1500.4,1528.8,-0.30267,-2.29496,28.4
54,1731.6,1727.2,1751.6,-0.30743,-2.22646,24.4
54,2430.0,2416.8,2454.0,0.41998,2.9285,37.2
57,8.4,1.6,26.8,0.24582,2.10905,25.2
59,-1248.0,-1264.4,-1239.6,-0.49793,-2.12487,24.8
59,-1204.0,-1212.8,-1181.2,-0.5449,-2.33278,31.6
59,-0.4,-15.2,10.4,0.6875,3.58701,25.6
59,2346.8,2329.2,2362.8,-0.51064,-2.47872,33.6
61,529.6,515.2,549.2,-0.38976,-2.61131,34.0
61,939.6,869.6,978.0,0.41109,2.6312,108.4
61,1429.2,1404.8,1455.6,-0.39445,-2.53538,50.8
61,2470.0,2444.0,2499.6,0.36338,2.5513,55.6
63,-192.8,-242.4,33.2,0.40618,2.28081,275.6
65,-831.6,-838.4,-802.8,0.30131,2.20578,35.6
65,2.0,-7.6,9.6,0.54304,5.32718,17.2
65,2218.8,2193.2,2231.2,0.29976,2.57547,38.0
65,2396.0,2384.0,2409.2,-0.3374,-2.95622,25.2
66,-1446.4,-1461.2,-1403.2,-0.56401,-2.50962,58.0
66,-1294.4,-1319.2,-1283.2,-0.65206,-2.9028,36.0
66,-1179.6,-1205.6,-1167.2,-0.56649,-2.38887,38.4
66,-423.2,-464.0,-374.0,-0.46491,-2.28477,90.0
66,11.6,-7.2,34.8,0.51102,3.36637,42.0
66,1178.0,1100.0,1195.2,0.38981,2.70412,95.2
66,1652.8,1638.8,1663.6,-0.37074,-2.33841,24.8
68,-433.2,-448.8,-424.4,-0.32813,-2.12007,24.4
70,-1213.2,-1224.4,-1206.0,-0.63382,-2.58389,18.4
70,-961.2,-971.6,-956.0,-0.50248,-2.30962,15.6
70,-0.8,-10.4,8.0,0.55759,3.73484,18.4
70,736.4,701.6,742.4,-0.34123,-2.5425,40.8
71,-1.6,-10.8,8.8,0.46906,2.53001,19.6
71,600.4,568.4,697.2,0.40361,2.2762,128.8
71,1156.8,1144.4,1165.2,-0.56112,-2.89747,20.8
71,2261.2,2186.8,2323.6,0.59212,3.09764,136.8
77,-1478.8,-1491.2,-1472.0,0.6182,2.65444,19.2
77,-1224.0,-1245.2,-1209.6,-0.65147,-2.85006,35.6
77,-4.0,-19.2,12.4,0.44438,3.50539,31.6
77,2290.0,2261.6,2300.0,-0.29027,-2.19575,38.4
78,-469.6,-479.6,-450.0,0.33939,2.18087,29.6
79,1997.2,1976.8,2119.2,-0.28772,-2.19613,142.4
80,-1342.0,-1381.2,-1317.6,-0.40733,-2.35753,63.6
80,-1176.4,-1210.0,-1166.0,0.42135,2.31718,44.0
80,-151.6,-180.4,-114.0,-0.27625,-2.30852,66.4
80,1364.8,1340.8,1373.2,-0.18685,-2.2122,32.4
84,-639.6,-697.6,-584.8,0.5529,2.48437,112.8
84,-4.4,-36.8,28.8,0.55316,3.06091,65.6
84,984.0,942.4,1014.0,-0.44914,-2.61037,71.6
84,2161.2,2135.2,2201.2,0.39036,2.45972,66.0
85,-1382.0,-1391.2,-1368.0,0.50912,2.56103,23.2
85,-464.4,-480.4,-420.4,-0.4825,-2.86682,60.0
85,-341.6,-350.4,-305.2,-0.39683,-2.50225,45.2
85,-4.0,-17.6,8.4,0.42971,2.89134,26.0
85,254.0,212.4,280.4,-0.4914,-3.17126,68.0
85,1807.6,1789.6,1826.0,0.46334,3.68436,36.4
86,-1059.2,-1100.8,-1048.4,0.63559,2.85867,52.4
86,-836.4,-877.2,-826.8,-0.4996,-3.12276,50.4
86,-588.0,-605.6,-582.8,0.3685,2.21127,22.8
