object_num,max_cc_time,time_start,time_end,max_cc_val,max_sig,time_diff
86,-312.0,-351.2,-291.6,-0.46319,-2.97353,59.6
86,2.4,-8.4,12.0,0.68315,4.75016,20.4
86,237.6,208.8,250.0,-0.35646,-2.89982,41.2
86,456.8,448.4,470.0,0.31889,2.30113,21.6
86,1828.0,1798.0,1833.6,0.35536,2.72338,35.6
86,1894.0,1883.2,1930.0,0.33048,2.32347,46.8
86,2488.0,2437.2,2572.8,-0.41267,-2.60191,135.6
87,4.0,-10.4,17.2,0.30721,2.38616,27.6
87,686.4,664.8,695.2,-0.33669,-2.70393,30.4
87,1405.2,1371.2,1419.6,0.36192,2.56529,48.4
92,521.2,501.2,548.4,0.34122,2.36396,47.2
94,1064.0,1024.4,1085.2,-0.4285,-2.54922,60.8
95,416.4,394.4,490.8,0.36132,2.20046,96.4
95,2097.6,2056.4,2129.2,0.44133,2.46316,72.8
96,947.6,888.4,1003.2,-0.58823,-2.7126,114.8
100,-1241.6,-1251.6,-1228.0,-0.55843,-2.53475,23.6
100,-3.6,-14.4,13.2,0.42418,2.66795,27.6
100,854.4,803.6,869.6,0.40146,2.69065,66.0
100,1324.8,1295.6,1358.8,-0.2993,-2.33832,63.2
101,-1050.4,-1063.6,-1038.4,0.37109,2.16066,25.2
101,-895.2,-912.4,-877.6,0.34785,2.26611,34.8
101,-563.2,-573.6,-544.8,-0.33812,-2.47066,28.8
101,-96.4,-126.4,-81.6,0.3015,2.74766,44.8
101,-0.8,-8.0,47.6,0.29322,2.4638,55.6
101,847.6,829.6,878.4,0.28443,2.58325,48.8
103,-245.6,-262.8,-230.0,0.52735,2.84114,32.8
103,2.4,-6.8,17.2,0.63658,3.64794,24.0
103,581.6,552.8,605.6,0.48693,2.50876,52.8
106,-579.6,-646.4,-562.8,0.42693,2.43782,83.6
106,573.2,487.6,590.0,-0.3845,-2.74208,102.4
106,1707.2,1694.0,1769.6,0.36909,2.4725,75.6
107,-1479.6,-1494.0,-1456.8,0.59489,2.99069,37.2
107,-1172.4,-1181.6,-1153.2,-0.50463,-2.45901,28.4
107,-1061.2,-1073.2,-1050.4,-0.5583,-2.68941,22.8
107,-977.2,-997.6,-958.8,-0.57307,-3.02861,38.8
107,-733.2,-768.8,-714.0,0.53009,3.18307,54.8
107,-668.0,-676.8,-650.4,0.51251,3.12944,26.4
107,-119.2,-131.6,-104.0,0.47776,2.85979,27.6
107,0.0,-9.6,15.2,0.72724,4.46658,24.8
107,390.8,340.4,407.6,-0.52691,-3.05496,67.2
107,1062.8,1028.4,1077.6,-0.61912,-3.51946,49.2
108,2.4,-13.6,19.2,0.24923,2.43465,32.8
109,1319.2,1303.6,1376.0,0.25085,2.21133,72.4
109,1629.6,1600.8,1654.0,-0.24976,-2.19304,53.2
113,7.2,-14.4,29.6,0.55292,3.37278,44.0
116,-6.0,-59.6,18.8,0.39622,2.83203,78.4
116,766.4,740.0,839.6,-0.35463,-2.1803,99.6
116,1543.6,1514.8,1569.6,0.29202,2.27617,54.8
116,1690.4,1651.2,1715.2,0.32169,2.4959,64.0
121,-902.0,-915.2,-870.0,0.63997,2.66528,45.2
121,-468.8,-495.2,-457.2,-0.44192,-2.3896,38.0
121,-30.0,-47.6,-14.0,0.51535,3.10092,33.6
122,1915.2,1897.6,1939.6,0.41245,2.34709,42.0
122,2272.8,2257.6,2290.8,0.41193,2.18823,33.2
124,-4.4,-38.8,17.6,0.31327,2.22968,56.4
124,1746.0,1726.4,1795.6,0.31414,2.30676,69.2
127,-1300.0,-1320.4,-1286.8,0.4959,2.3009,33.6
127,-582.4,-616.8,-566.8,-0.38661,-2.51326,50.0
127,1240.8,1225.2,1282.4,0.41366,2.31806,57.2
127,1423.2,1381.2,1435.6,0.3798,2.18914,54.4
127,1619.2,1529.6,1632.0,0.404,2.49055,102.4
127,1769.6,1706.8,1784.4,0.3896,2.5425,77.6
128,2174.0,2134.4,2188.8,0.54921,2.81591,54.4
128,2300.4,2266.0,2317.2,0.56778,3.02439,51.2
129,-436.4,-468.0,-413.2,-0.63613,-2.83835,54.8
129,27.6,-5.2,38.4,0.50111,2.59591,43.6
129,598.4,523.6,745.2,0.50283,2.53538,221.6
130,2.4,-30.8,31.2,0.31748,2.52445,62.0
131,-361.2,-382.8,-335.6,-0.35058,-2.34738,47.2
131,6.4,-5.2,19.6,0.46399,3.55019,24.8
131,208.8,194.8,245.6,-0.30322,-2.44817,50.8
131,355.6,343.2,375.2,-0.28144,-2.23276,32.0
131,574.0,565.6,600.8,0.40118,2.62431,35.2
131,1923.2,1901.2,1939.2,-0.29672,-2.21292,38.0
134,-323.2,-337.6,-308.8,-0.31065,-2.19391,28.8
134,-2.4,-18.0,19.6,0.36484,2.5518,37.6
134,1334.4,1320.0,1368.8,0.28867,2.3408,48.8
134,1645.6,1635.6,1692.0,-0.32339,-2.49204,56.4
134,2166.4,2153.6,2193.2,0.30173,2.37231,39.6
134,2533.6,2494.4,2554.0,-0.3096,-2.27079,59.6
139,-1.2,-8.8,10.4,0.30518,2.52133,19.2
139,1021.6,1000.0,1034.0,0.31013,2.65634,34.0
139,2239.6,2214.8,2313.6,0.36468,2.59627,98.8
140,6.0,-10.4,26.8,0.44396,3.32126,37.2
141,-140.4,-184.4,-108.8,0.35215,2.16099,75.6
146,2144.0,2129.6,2154.4,-0.5662,-2.31803,24.8
146,2245.6,2226.4,2271.2,-0.63508,-2.88993,44.8
146,2412.4,2360.0,2427.2,-0.57666,-2.63768,67.2
148,294.8,260.4,309.6,-0.3645,-2.19444,49.2
152,-917.2,-926.8,-840.8,-0.43871,-2.73823,86.0
152,-15.2,-60.8,58.8,0.40106,2.60494,119.6
152,1561.2,1518.8,1604.8,0.34479,2.34779,86.0
156,1826.0,1807.6,1862.8,0.33768,2.47477,55.2
157,-11.2,-14.8,82.8,0.55718,3.44314,97.6
158,-282.0,-362.4,-255.2,0.49895,2.79336,107.2
158,1878.8,1844.0,1935.2,0.38488,2.12574,91.2
160,40.8,4.4,170.0,0.44833,2.69852,165.6
160,2278.0,1997.2,2309.2,-0.41602,-2.31461,312.0
165,1610.8,1599.6,1628.0,0.29723,2.21275,28.4
166,-187.6,-262.4,-24.4,0.43566,2.19695,238.0
166,1891.2,1797.6,2007.6,0.49283,2.22897,210.0
168,-2.8,-6.4,4.4,0.3545,2.67773,10.8
173,-1143.2,-1174.8,-1125.6,0.49925,2.46932,49.2
173,-678.4,-778.4,-669.2,-0.50044,-2.72717,109.2
173,-2.4,-22.8,15.6,0.4861,2.96804,38.4
173,195.6,166.0,207.6,0.37304,2.21868,41.6
173,1404.4,1396.8,1436.8,-0.33803,-2.14875,40.0
174,-1185.2,-1241.2,-1126.4,-0.48964,-2.32603,114.8
174,36.8,-11.6,72.0,0.59258,3.16111,83.6
174,1212.0,1179.2,1267.2,-0.60898,-3.56543,88.0
174,2341.6,2304.8,2445.2,0.64128,2.94452,140.4
175,28.0,-17.6,42.0,0.45689,3.16083,59.6
175,1677.6,1664.0,1700.4,0.35531,2.4854,36.4
175,1906.0,1885.6,1933.2,0.33451,2.33718,47.6
176,8.4,-15.6,39.6,0.25679,2.47831,55.2
187,-860.0,-921.2,-833.2,-0.44599,-2.35955,88.0
187,-0.4,-18.8,30.8,0.49322,2.92252,49.6
187,906.4,853.2,925.6,-0.41408,-2.54318,72.4
189,1026.4,1009.2,1044.0,0.36061,2.12482,34.8
195,2024.4,1973.2,2058.0,0.25084,2.12416,84.8
197,-0.8,-14.4,22.4,0.42654,3.25953,36.8
197,1868.8,1850.8,1906.0,0.31706,2.40229,55.2
197,2070.4,2039.2,2086.4,0.28754,2.19538,47.2
206,1.2,-23.6,8.8,0.31785,2.43716,32.4
209,-2.0,-23.2,31.2,0.26316,2.29571,54.4
210,2144.4,2124.8,2168.0,-0.25893,-2.44448,43.2
219,-1111.6,-1159.6,-1062.8,0.56393,2.65397,96.8
219,-535.6,-657.6,-486.0,-0.41616,-2.7536,171.6
219,-3.6,-22.4,10.0,0.58636,4.26729,32.4
219,478.8,432.0,502.8,-0.41361,-2.92105,70.8
219,1092.8,1057.2,1110.4,0.42044,2.80673,53.2
219,1263.2,1184.8,1274.8,0.37978,2.70369,90.0
219,1619.6,1561.2,1634.0,-0.32391,-2.36337,72.8
220,4.0,-15.6,18.0,0.41851,2.67057,33.6
220,138.8,115.6,182.4,0.31223,2.0881,66.8
225,2494.0,2434.4,2528.8,-0.36089,-2.23907,94.4
226,-1394.0,-1447.2,-1308.0,-0.56777,-2.41591,139.2
226,-555.2,-652.4,-508.0,-0.35055,-2.16826,144.4
226,-96.8,-121.6,-62.8,0.56876,3.73032,58.8
226,1347.2,1316.8,1533.2,-0.4456,-2.44068,216.4
231,4.8,-14.4,40.4,0.26329,2.28737,54.8
231,1976.8,1955.6,2003.6,-0.26087,-2.20293,48.0
236,1488.8,1432.0,1562.0,-0.31969,-2.13418,130.0
243,1.2,-38.0,35.2,0.33548,2.26606,73.2
243,319.6,279.6,333.6,-0.27731,-2.16423,54.0
243,817.6,791.2,846.8,0.37417,2.5298,55.6
248,-1082.4,-1152.8,-1063.6,0.44108,2.46696,89.2
248,22.4,-6.8,36.4,0.34985,2.14619,43.2
258,-1137.6,-1160.8,-1125.2,-0.49883,-2.24309,35.6
258,66.4,-20.0,93.2,0.34373,2.50638,113.2
258,1200.4,1186.8,1221.2,-0.38608,-2.47293,34.4
259,-0.4,-24.8,31.2,0.31543,2.2334,56.0
259,1218.4,1156.8,1234.8,0.41929,2.75484,78.0
261,-367.6,-400.8,-352.8,0.47209,2.41737,48.0
261,0.8,-27.2,24.0,0.58328,3.34904,51.2
261,2400.4,2362.4,2413.2,0.36814,2.35285,50.8
266,649.6,623.6,677.2,-0.36225,-2.51538,53.6
270,-51.6,-111.6,50.4,0.45212,2.37532,162.0
270,808.8,772.8,875.6,-0.52464,-2.57504,102.8
270,1872.4,1843.2,1920.0,0.40683,2.24149,76.8
272,144.8,69.2,212.8,0.36269,2.12674,143.6
276,-604.4,-624.0,-591.2,-0.45919,-2.46448,32.8
276,-64.0,-86.0,14.4,0.41242,2.74538,100.4
276,920.4,896.8,944.8,0.33518,2.47605,48.0
280,1240.4,1076.8,1309.6,-0.46772,-2.59288,232.8
284,4.8,-19.6,30.4,0.26912,2.18643,50.0
290,-1028.4,-1041.6,-1010.0,-0.35395,-2.13167,31.6
290,0.8,-9.6,11.6,0.57427,3.63898,21.2
290,199.6,187.6,221.2,0.38936,2.14108,33.6
290,300.0,259.6,340.0,0.38634,2.16984,80.4
291,-579.6,-616.8,-456.0,-0.36455,-2.15867,160.8
291,67.6,-12.8,123.6,0.36334,2.71241,136.4
294,-1509.6,-1523.2,-1498.4,0.51592,2.55674,24.8
294,-1060.0,-1068.8,-1040.0,-0.58794,-2.81218,28.8
294,-713.2,-725.6,-700.4,0.48738,2.49966,25.2
294,-352.8,-368.8,-319.6,-0.51361,-3.04944,49.2
294,8.0,-10.0,27.6,0.56398,4.02751,37.6
294,500.8,463.6,520.0,-0.38096,-2.71445,56.4
294,897.2,881.2,921.2,0.29911,2.32211,40.0
294,2190.8,2134.4,2208.8,-0.33467,-2.38071,74.4
301,619.6,581.2,672.0,-0.63208,-2.90971,90.8
301,2331.2,2270.0,2411.2,0.55342,2.22507,141.2
308,-1016.0,-1083.6,-1004.4,0.48377,2.38472,79.2
309,-1204.0,-1240.0,-1158.0,-0.51123,-2.13201,82.0
309,1456.4,1364.4,1529.6,-0.43754,-2.96585,165.2
309,2378.4,2309.6,2449.2,0.39343,2.45881,139.6
317,-480.4,-502.0,-460.0,0.37126,2.08302,42.0
317,-174.4,-183.6,-160.8,0.50043,2.47021,22.8
317,81.2,8.8,108.4,0.46847,2.60577,99.6
317,970.8,930.8,1008.8,-0.37559,-2.19208,78.0
329,-16.8,-25.6,9.6,0.25599,2.21219,35.2
330,13.2,-4.8,48.4,0.35669,2.42616,53.2
331,-22.8,-45.6,18.4,0.29782,2.36979,64.0
335,-478.4,-494.4,-464.4,-0.30815,-2.40996,30.0
337,-50.8,-88.0,86.4,0.38704,2.52085,174.4
339,4.0,-12.0,56.0,0.2567,2.29042,68.0
358,-1064.4,-1093.2,-1058.4,-0.62628,-2.65952,34.8
358,-16.0,-50.4,49.2,0.46271,2.43946,99.6
358,2301.2,2277.6,2331.2,-0.44329,-2.189,53.6
361,9.6,-18.8,20.8,0.44936,3.33366,39.6
361,114.4,60.4,130.0,0.41549,3.00844,69.6
363,37.6,-9.2,113.6,0.46125,2.87669,122.8
364,-882.8,-913.2,-859.6,0.3608,2.13397,53.6
364,-495.2,-556.8,-429.6,-0.29785,-2.26271,127.2
386,2.8,-6.8,16.0,0.47963,2.89384,22.8
406,0.4,-16.4,16.8,0.30622,2.65344,33.2
409,22.4,2.0,79.2,0.31357,2.11558,77.2
409,390.8,365.2,406.8,0.30138,2.28769,41.6
409,496.8,476.0,506.8,0.33799,2.60566,30.8
416,1847.2,1782.8,1884.8,0.27356,2.13104,102.0
418,-9.2,-70.0,102.0,0.34436,2.27379,172.0
420,1656.4,1610.0,1768.0,0.36248,2.83039,158.0
420,2482.0,2429.6,2568.4,-0.3632,-2.31589,138.8
421,8.8,-56.4,50.0,0.34871,2.69667,106.4
427,2109.6,2068.0,2137.6,-0.4335,-2.32952,69.6
428,-0.8,-20.8,55.6,0.40817,2.53114,76.4
432,1290.8,1200.0,1323.2,-0.45865,-2.21042,123.2
433,-1.2,-10.8,23.6,0.27634,2.57882,34.4
448,1.6,-31.6,52.4,0.42507,2.43572,84.0
458,-446.4,-478.4,-424.0,0.41286,2.32305,54.4
458,-12.4,-70.8,3.2,0.4854,2.93611,74.0
458,388.8,359.6,421.6,0.39845,2.24378,62.0
467,-693.6,-710.4,-681.2,-0.4625,-2.54354,29.2
467,570.8,471.2,606.0,-0.32914,-2.45362,134.8
467,1043.2,1009.2,1235.6,0.30063,2.25759,226.4
471,-1115.2,-1142.0,-1065.6,-0.49039,-2.55311,76.4
471,-370.8,-438.8,-313.6,-0.39165,-2.48835,125.2
472,-737.6,-840.8,-725.6,0.35132,2.33287,115.2
478,-706.8,-721.2,-637.2,-0.70072,-2.97281,84.0
478,-96.4,-120.8,-78.4,0.43631,2.24962,42.4
489,261.2,230.4,300.0,0.33471,2.22546,69.6
489,1068.8,1040.4,1147.6,-0.3128,-2.16944,107.2
489,2074.8,2053.6,2104.8,0.35906,2.4707,51.2
512,85.2,-4.8,103.2,0.32706,2.39525,108.0
551,-776.4,-789.6,-760.8,0.47647,2.40832,28.8
551,38.8,-13.6,59.2,0.52763,3.01371,72.8
551,931.2,852.8,953.6,0.434,2.51262,100.8
551,1290.4,1272.0,1313.2,0.39915,2.11241,41.2
563,-108.8,-156.0,-3.2,0.27317,2.31294,152.8
564,278.4,198.8,455.6,0.53742,2.72225,256.8
629,-805.6,-838.4,-778.0,0.39773,2.39844,60.4
629,-408.0,-434.0,-388.0,-0.33516,-2.33242,46.0
629,46.8,30.4,64.8,0.30522,2.42474,34.4
642,-72.8,-96.4,4.4,0.50668,2.86377,100.8
645,2562.0,2443.2,2689.2,-0.45336,-2.2362,246.0
665,-7.6,-40.4,30.4,0.40304,3.19374,70.8
665,617.2,580.0,669.6,-0.27146,-2.1787,89.6
667,15.6,-4.8,75.6,0.29712,2.56851,80.4
667,865.2,825.6,900.0,-0.31544,-2.29923,74.4
697,-19.2,-56.8,38.4,0.37115,2.56214,95.2
736,1229.6,1120.0,1297.2,-0.39569,-2.30747,177.2
